manifest_line_id,sku_id,category,reefer_required,manifest_quantity,priority_score,priority_band,score_breakdown,max_m2_urgency,num_dcs_requesting,wh_days_of_cover,eta_delay_hours
ML-A8DCB72A,SKU-013,reefer,1,496,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,145,10.73,0
ML-C09FCFAF,SKU-002,reefer,1,487,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,127,9.18,0
ML-A2231BE8,SKU-005,reefer,1,483,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,146,10.35,0
ML-5A0D4A95,SKU-010,reefer,1,481,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,150,12.77,0
ML-848A6790,SKU-005,reefer,1,473,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,146,10.79,0
ML-0E9434FD,SKU-005,reefer,1,471,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,146,9.21,0
ML-0B8A8E64,SKU-002,reefer,1,460,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,127,11.28,0
ML-FB4EC1E3,SKU-013,reefer,1,457,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,145,13.6,0
ML-07908415,SKU-005,reefer,1,452,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,146,7.29,0
ML-9C3E9EB6,SKU-002,reefer,1,447,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,127,12.23,0
ML-2FBA0E1F,SKU-004,reefer,1,390,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,118,10.22,0
ML-26AD37E4,SKU-002,reefer,1,370,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,127,8.61,0
ML-1F66E9E6,SKU-004,reefer,1,329,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,118,10.15,0
ML-ED41145C,SKU-002,reefer,1,323,64.8,MEDIUM,Reefer(+40.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,127,11.9,0
ML-DA091E04,SKU-006,antibiotic,0,280,59.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+15.0) Ration(+9.9),100.0,151,0.0,60
ML-57F6B778,SKU-001,cardiac,0,451,59.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+15.0) Ration(+9.8),100.0,160,0.02,56
ML-F6F7CC28,SKU-007,antiviral,0,183,59.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+15.0) Ration(+9.9),100.0,145,0.03,66
ML-89680CA7,SKU-001,cardiac,0,221,59.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.2) ETA(+15.0) Ration(+9.9),100.0,160,0.06,69
ML-A62C08A0,SKU-014,antibiotic,0,312,59.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+15.0) Ration(+9.9),100.0,133,0.18,71
ML-C6D499A5,SKU-015,cardiac,0,250,59.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+15.0) Ration(+9.9),100.0,152,0.18,50
ML-4D58D8C5,SKU-011,cardiac,0,54,59.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+15.0) Ration(+10.0),100.0,145,0.22,51
ML-DE24B43E,SKU-006,antibiotic,0,426,59.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+15.0) Ration(+9.9),100.0,151,0.22,48
ML-E50E4806,SKU-015,cardiac,0,487,59.1,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+15.0) Ration(+9.8),100.0,152,0.25,60
ML-27624461,SKU-014,antibiotic,0,219,58.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.5) ETA(+15.0) Ration(+9.9),100.0,133,0.53,70
ML-AA5C16E2,SKU-009,antiviral,0,108,58.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.5) ETA(+15.0) Ration(+10.0),100.0,134,0.54,69
ML-46146062,SKU-008,antiviral,0,472,58.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.6) ETA(+15.0) Ration(+9.8),100.0,154,0.56,62
ML-BF363F22,SKU-001,cardiac,0,386,57.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+13.4) Ration(+9.9),100.0,160,0.25,43
ML-23396D18,SKU-011,cardiac,0,126,57.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.4) ETA(+12.8) Ration(+10.0),100.0,145,0.15,41
ML-6B09F386,SKU-014,antibiotic,0,231,57.1,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+12.8) Ration(+9.9),100.0,133,0.22,41
ML-2D2760FB,SKU-003,antiviral,0,179,57.1,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+12.2) Ration(+9.9),100.0,134,0.02,39
ML-CFE96693,SKU-014,antibiotic,0,247,56.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+12.2) Ration(+9.9),100.0,133,0.18,39
ML-1DCF44E4,SKU-009,antiviral,0,174,56.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+11.6) Ration(+9.9),100.0,134,0.04,37
ML-387A5DD1,SKU-007,antiviral,0,146,55.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.3) ETA(+12.2) Ration(+10.0),100.0,145,0.44,39
ML-0AACC9B3,SKU-009,antiviral,0,353,55.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+10.9) Ration(+9.9),100.0,134,0.09,35
ML-724503FC,SKU-007,antiviral,0,199,53.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+9.4) Ration(+9.9),100.0,145,0.2,30
ML-96D7A2B3,SKU-001,cardiac,0,394,53.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.6) ETA(+10.0) Ration(+9.9),100.0,160,0.57,32
ML-F474E1E0,SKU-011,cardiac,0,36,52.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-6.7) ETA(+14.7) Ration(+10.0),100.0,145,2.36,47
ML-92339D34,SKU-001,cardiac,0,35,52.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-6.7) ETA(+14.4) Ration(+10.0),100.0,160,2.36,46
ML-B2C53533,SKU-014,antibiotic,0,299,52.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-7.5) ETA(+15.0) Ration(+9.9),100.0,133,2.63,57
ML-105F15B0,SKU-003,antiviral,0,186,52.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+7.5) Ration(+9.9),100.0,134,0.0,24
ML-0CC2F078,SKU-007,antiviral,0,294,51.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+6.9) Ration(+9.9),100.0,145,0.03,22
ML-7DB92E20,SKU-008,antiviral,0,434,51.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-8.4) ETA(+15.0) Ration(+9.9),100.0,154,2.95,65
ML-A98C9B33,SKU-015,cardiac,0,320,50.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.4) ETA(+5.9) Ration(+9.9),100.0,152,0.13,19
ML-69475F4A,SKU-008,antiviral,0,353,50.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-9.6) ETA(+15.0) Ration(+9.9),100.0,154,3.37,51
ML-786D19DA,SKU-014,antibiotic,0,488,49.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-9.3) ETA(+14.1) Ration(+9.8),100.0,133,3.26,45
ML-E620AB2C,SKU-011,cardiac,0,243,49.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-6.9) ETA(+11.6) Ration(+9.9),100.0,145,2.4,37
ML-7EE76D9D,SKU-015,cardiac,0,231,48.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-11.6) ETA(+15.0) Ration(+9.9),100.0,152,4.06,68
ML-22C224DC,SKU-001,cardiac,0,369,48.1,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-6.8) ETA(+10.0) Ration(+9.9),100.0,160,2.38,32
ML-E0D18839,SKU-003,antiviral,0,13,47.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-11.7) ETA(+14.4) Ration(+10.0),100.0,134,4.1,46
ML-BE6266D9,SKU-011,cardiac,0,485,47.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+2.8) Ration(+9.8),100.0,145,0.04,9
ML-7804BD52,SKU-006,antibiotic,0,349,46.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.8) ETA(+2.5) Ration(+9.9),100.0,151,0.28,8
ML-1B6C7AFE,SKU-009,antiviral,0,255,46.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-10.3) ETA(+11.6) Ration(+9.9),100.0,134,3.59,37
ML-2C1C6FDF,SKU-014,antibiotic,0,219,46.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+1.6) Ration(+9.9),100.0,133,0.09,5
ML-A510A3D6,SKU-007,antiviral,0,333,46.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-13.9) ETA(+15.0) Ration(+9.9),100.0,145,4.86,69
ML-1DDE9B37,SKU-007,antiviral,0,456,45.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-14.3) ETA(+15.0) Ration(+9.8),100.0,145,5.0,68
ML-4594CB2B,SKU-014,antibiotic,0,175,45.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+0.9) Ration(+9.9),100.0,133,0.18,3
ML-F20EDBA5,SKU-014,antibiotic,0,33,45.1,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-14.9) ETA(+15.0) Ration(+10.0),100.0,133,5.22,49
ML-FA34F245,SKU-014,antibiotic,0,86,45.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+0.0) Ration(+10.0),100.0,133,0.0,0
ML-B72E9DAE,SKU-008,antiviral,0,431,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+0.0) Ration(+9.9),100.0,154,0.0,0
ML-08C2B6A3,SKU-009,antiviral,0,261,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+0.0) Ration(+9.9),100.0,134,0.0,0
ML-0FCC4310,SKU-012,antiviral,0,185,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+0.0) Ration(+9.9),100.0,151,0.0,0
ML-236FC3FA,SKU-014,antibiotic,0,128,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+10.0),100.0,133,0.02,0
ML-F22FEC38,SKU-008,antiviral,0,109,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+10.0),100.0,154,0.02,0
ML-1A0EDF5F,SKU-003,antiviral,0,105,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+10.0),100.0,134,0.03,0
ML-02AA471B,SKU-006,antibiotic,0,67,44.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+10.0),100.0,151,0.02,0
ML-051C65F1,SKU-008,antiviral,0,452,44.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.0) ETA(+0.0) Ration(+9.8),100.0,154,0.0,0
ML-BD8BC437,SKU-006,antibiotic,0,337,44.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+9.9),100.0,151,0.03,0
ML-3F98D6A6,SKU-006,antibiotic,0,298,44.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+9.9),100.0,151,0.04,0
ML-EB67B5AB,SKU-012,antiviral,0,181,44.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+9.9),100.0,151,0.04,0
ML-AE9CF982,SKU-001,cardiac,0,142,44.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+10.0),100.0,160,0.04,0
ML-0E9DCA3E,SKU-012,antiviral,0,456,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+9.8),100.0,151,0.03,0
ML-E67601BA,SKU-012,antiviral,0,376,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.2) ETA(+0.0) Ration(+9.9),100.0,151,0.07,0
ML-5B26EEF4,SKU-011,cardiac,0,335,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.2) ETA(+0.0) Ration(+9.9),100.0,145,0.07,0
ML-77C368AF,SKU-012,antiviral,0,295,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.1) ETA(+0.0) Ration(+9.9),100.0,151,0.05,0
ML-6463D305,SKU-008,antiviral,0,232,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+0.0) Ration(+9.9),100.0,154,0.09,0
ML-D452FFA9,SKU-009,antiviral,0,126,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+0.0) Ration(+10.0),100.0,134,0.09,0
ML-4272C790,SKU-012,antiviral,0,117,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+0.0) Ration(+10.0),100.0,151,0.09,0
ML-44F9BFEF,SKU-006,antibiotic,0,79,44.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.3) ETA(+0.9) Ration(+10.0),100.0,151,0.44,3
ML-1753DD06,SKU-011,cardiac,0,469,44.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.2) ETA(+0.0) Ration(+9.8),100.0,145,0.08,0
ML-C075695D,SKU-008,antiviral,0,420,44.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.2) ETA(+0.0) Ration(+9.9),100.0,154,0.08,0
ML-D1E75CD1,SKU-006,antibiotic,0,415,44.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.2) ETA(+0.0) Ration(+9.9),100.0,151,0.08,0
ML-E9DC6D7F,SKU-003,antiviral,0,320,44.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+0.0) Ration(+9.9),100.0,134,0.09,0
ML-200DB0E0,SKU-006,antibiotic,0,271,44.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.3) ETA(+0.0) Ration(+9.9),100.0,151,0.11,0
ML-6809903A,SKU-014,antibiotic,0,133,44.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.4) ETA(+0.0) Ration(+10.0),100.0,133,0.13,0
ML-0516BAF9,SKU-008,antiviral,0,238,44.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.4) ETA(+0.0) Ration(+9.9),100.0,154,0.15,0
ML-217CB7A6,SKU-006,antibiotic,0,207,44.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.4) ETA(+0.0) Ration(+9.9),100.0,151,0.14,0
ML-04A2E507,SKU-007,antiviral,0,463,44.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+0.0) Ration(+9.8),100.0,145,0.16,0
ML-B1201466,SKU-009,antiviral,0,214,44.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+0.0) Ration(+9.9),100.0,134,0.18,0
ML-BB2622CB,SKU-007,antiviral,0,167,44.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+0.0) Ration(+9.9),100.0,145,0.18,0
ML-4A8F8985,SKU-012,antiviral,0,36,44.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+0.0) Ration(+10.0),100.0,151,0.21,0
ML-9DC50D8E,SKU-003,antiviral,0,492,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+0.0) Ration(+9.8),100.0,134,0.17,0
ML-314B60AE,SKU-006,antibiotic,0,473,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.5) ETA(+0.0) Ration(+9.8),100.0,151,0.19,0
ML-D4D71FDF,SKU-012,antiviral,0,211,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+0.0) Ration(+9.9),100.0,151,0.22,0
ML-6B54400F,SKU-015,cardiac,0,164,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+9.9),100.0,152,0.23,0
ML-41152CDF,SKU-014,antibiotic,0,156,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+0.0) Ration(+9.9),100.0,133,0.22,0
ML-D6C68A9A,SKU-008,antiviral,0,151,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.6) ETA(+0.0) Ration(+10.0),100.0,154,0.22,0
ML-D88390B2,SKU-009,antiviral,0,99,44.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+10.0),100.0,134,0.24,0
ML-CA3A0CD2,SKU-012,antiviral,0,433,44.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+9.8),100.0,151,0.23,0
ML-877BD8BF,SKU-012,antiviral,0,344,44.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+9.9),100.0,151,0.23,0
ML-84A5ACDC,SKU-008,antiviral,0,302,44.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+9.9),100.0,154,0.24,0
ML-263CAB96,SKU-011,cardiac,0,201,44.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+9.9),100.0,145,0.24,0
ML-6BD6A670,SKU-003,antiviral,0,198,44.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.7) ETA(+0.0) Ration(+9.9),100.0,134,0.25,0
ML-55A343B7,SKU-001,cardiac,0,378,44.1,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.8) ETA(+0.0) Ration(+9.9),100.0,160,0.27,0
ML-046888A3,SKU-011,cardiac,0,452,44.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.8) ETA(+0.0) Ration(+9.8),100.0,145,0.28,0
ML-8F47D14C,SKU-012,antiviral,0,279,44.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.9) ETA(+0.0) Ration(+9.9),100.0,151,0.31,0
ML-57A21621,SKU-003,antiviral,0,225,44.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.9) ETA(+0.0) Ration(+9.9),100.0,134,0.31,0
ML-D554A47D,SKU-009,antiviral,0,175,44.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-0.9) ETA(+0.0) Ration(+9.9),100.0,134,0.33,0
ML-10386AA4,SKU-006,antibiotic,0,209,43.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.1) ETA(+0.0) Ration(+9.9),100.0,151,0.37,0
ML-1A6EABD6,SKU-003,antiviral,0,156,43.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.1) ETA(+0.0) Ration(+9.9),100.0,134,0.39,0
ML-7391CCD4,SKU-003,antiviral,0,286,43.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.1) ETA(+0.0) Ration(+9.9),100.0,134,0.4,0
ML-F86C8CA4,SKU-007,antiviral,0,170,43.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.2) ETA(+0.0) Ration(+9.9),100.0,145,0.42,0
ML-3A2537B8,SKU-006,antibiotic,0,478,43.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.2) ETA(+0.0) Ration(+9.8),100.0,151,0.42,0
ML-631844BF,SKU-007,antiviral,0,471,43.6,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.2) ETA(+0.0) Ration(+9.8),100.0,145,0.42,0
ML-4B64B8EF,SKU-011,cardiac,0,52,43.5,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.5) ETA(+0.0) Ration(+10.0),100.0,145,0.51,0
ML-668E15B7,SKU-001,cardiac,0,364,43.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.5) ETA(+0.0) Ration(+9.9),100.0,160,0.53,0
ML-67CE135C,SKU-001,cardiac,0,378,43.3,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-16.6) ETA(+15.0) Ration(+9.9),100.0,160,5.8,49
ML-B85E916D,SKU-003,antiviral,0,375,43.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-1.7) ETA(+0.0) Ration(+9.8),100.0,134,0.59,0
ML-EE8D6762,SKU-009,antiviral,0,170,42.8,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-2.2) ETA(+0.0) Ration(+9.9),100.0,134,0.76,0
ML-87A49B63,SKU-011,cardiac,0,16,42.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-2.3) ETA(+0.0) Ration(+10.0),100.0,145,0.79,0
ML-E230F738,SKU-008,antiviral,0,373,42.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-2.5) ETA(+0.0) Ration(+9.9),100.0,154,0.86,0
ML-523F1BE1,SKU-003,antiviral,0,376,42.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-2.6) ETA(+0.0) Ration(+9.8),100.0,134,0.91,0
ML-35A46E86,SKU-008,antiviral,0,359,41.7,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-5.7) ETA(+2.5) Ration(+9.9),100.0,154,1.99,8
ML-87F81E65,SKU-006,antibiotic,0,64,41.4,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-18.6) ETA(+15.0) Ration(+10.0),100.0,151,6.5,52
ML-DDB289EB,SKU-015,cardiac,0,110,41.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-3.9) ETA(+0.0) Ration(+10.0),100.0,152,1.37,0
ML-F94A2991,SKU-008,antiviral,0,444,40.9,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-17.1) ETA(+13.1) Ration(+9.9),100.0,154,5.98,42
ML-C10190D8,SKU-011,cardiac,0,110,40.2,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-8.5) ETA(+3.8) Ration(+10.0),100.0,145,2.98,12
ML-2FA08C72,SKU-006,antibiotic,0,91,40.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+10.0),100.0,151,8.39,67
ML-23318EDF,SKU-003,antiviral,0,51,40.0,MEDIUM,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+10.0),100.0,134,10.3,60
ML-48120F1C,SKU-001,cardiac,0,394,39.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.9),100.0,160,11.8,70
ML-7E101371,SKU-008,antiviral,0,356,39.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.9),100.0,154,8.25,59
ML-CF5EE41B,SKU-011,cardiac,0,235,39.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.9),100.0,145,10.02,61
ML-F0B61A07,SKU-011,cardiac,0,156,39.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.9),100.0,145,8.84,51
ML-166CC574,SKU-014,antibiotic,0,460,39.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.8),100.0,133,8.83,61
ML-04A9CB40,SKU-015,cardiac,0,433,39.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.8),100.0,152,13.65,49
ML-D5BB8BA9,SKU-011,cardiac,0,430,39.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.8),100.0,145,11.35,56
ML-23C84D53,SKU-011,cardiac,0,426,39.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+15.0) Ration(+9.8),100.0,145,9.27,51
ML-9B561DCD,SKU-007,antiviral,0,115,39.6,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-10.7) ETA(+5.3) Ration(+10.0),100.0,145,3.74,17
ML-EAE9376C,SKU-001,cardiac,0,310,39.3,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+14.4) Ration(+9.9),100.0,160,10.64,46
ML-5DF1554A,SKU-015,cardiac,0,125,39.0,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+14.1) Ration(+10.0),100.0,152,11.13,45
ML-24129D15,SKU-006,antibiotic,0,101,39.0,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-6.0) ETA(+0.0) Ration(+10.0),100.0,151,2.1,0
ML-D19C1BB2,SKU-012,antiviral,0,378,38.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+14.1) Ration(+9.9),100.0,151,7.22,45
ML-8867F3C5,SKU-008,antiviral,0,329,38.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-10.5) ETA(+4.4) Ration(+9.9),100.0,154,3.66,14
ML-C1B39B6D,SKU-006,antibiotic,0,112,38.7,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+13.8) Ration(+10.0),100.0,151,10.21,44
ML-471D2967,SKU-003,antiviral,0,436,38.6,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+13.8) Ration(+9.8),100.0,134,13.53,44
ML-093F40DD,SKU-003,antiviral,0,114,38.6,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-17.6) ETA(+11.2) Ration(+10.0),100.0,134,6.15,36
